[0.060s] Invoking command in '/home/wego/drive_ws/build/grid_map_msgs': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/drive_ws/install/grid_map_core:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/Downloads/backups/wego_ws/install/ydlidar_ros2_driver:/home/wego/Downloads/backups/wego_ws/install/wego_msgs:/home/wego/Downloads/backups/wego_ws/install/wego_2d_nav:/home/wego/Downloads/backups/wego_ws/install/wego:/home/wego/Downloads/backups/wego_ws/install/robot_localization:/home/wego/Downloads/backups/wego_ws/install/orbbec_description:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_bringup:/home/wego/Downloads/backups/wego_ws/install/navigation2:/home/wego/Downloads/backups/wego_ws/install/nav2_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rotation_shim_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_graceful_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_dwb_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_controller:/home/wego/Downloads/backups/wego_ws/install/dwb_plugins:/home/wego/Downloads/backups/wego_ws/install/dwb_critics:/home/wego/Downloads/backups/wego_ws/install/dwb_core:/home/wego/Downloads/backups/wego_ws/install/nav_2d_utils:/home/wego/Downloads/backups/wego_ws/install/dwb_msgs:/home/wego/Downloads/backups/wego_ws/install/nav_2d_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_waypoint_follower:/home/wego/Downloads/backups/wego_ws/install/nav2_theta_star_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_smac_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_route:/home/wego/Downloads/backups/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_navfn_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_mppi_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_constrained_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_bt_navigator:/home/wego/Downloads/backups/wego_ws/install/nav2_behaviors:/home/wego/Downloads/backups/wego_ws/install/nav2_core:/home/wego/Downloads/backups/wego_ws/install/nav2_collision_monitor:/home/wego/Downloads/backups/wego_ws/install/costmap_queue:/home/wego/Downloads/backups/wego_ws/install/nav2_costmap_2d:/home/wego/Downloads/backups/wego_ws/install/nav2_voxel_grid:/home/wego/Downloads/backups/wego_ws/install/nav2_velocity_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rviz_plugins:/home/wego/Downloads/backups/wego_ws/install/nav2_map_server:/home/wego/Downloads/backups/wego_ws/install/nav2_lifecycle_manager:/home/wego/Downloads/backups/wego_ws/install/nav2_behavior_tree:/home/wego/Downloads/backups/wego_ws/install/nav2_amcl:/home/wego/Downloads/backups/wego_ws/install/nav2_util:/home/wego/Downloads/backups/wego_ws/install/nav2_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_common:/home/wego/Downloads/backups/wego_ws/install/limo_base:/home/wego/Downloads/backups/wego_ws/install/limo_msgs:/home/wego/Downloads/backups/wego_ws/install/limo_description:/home/wego/Downloads/backups/wego_ws/install/lift_ctr:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_msgs -- -j6 -l6
[0.210s] [ 11%] Built target grid_map_msgs__rosidl_generator_c
[0.223s] [ 12%] Built target grid_map_msgs__cpp
[0.226s] [ 12%] Built target ament_cmake_python_symlink_grid_map_msgs
[0.296s] [ 23%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[0.298s] [ 45%] Built target grid_map_msgs__rosidl_typesupport_cpp
[0.300s] [ 46%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[0.308s] [ 57%] Built target grid_map_msgs__rosidl_typesupport_c
[0.311s] [ 69%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[0.318s] [ 80%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.401s] [ 80%] Built target grid_map_msgs
[0.452s] [ 81%] Built target grid_map_msgs__py
[0.527s] [ 91%] Built target grid_map_msgs__rosidl_generator_py
[0.605s] [ 95%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[0.606s] [ 97%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.612s] [100%] Built target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
[1.679s] -- Execute custom install script
[1.680s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/ament_index/resource_index/rosidl_interfaces/grid_map_msgs
[1.681s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__functions.h
[1.681s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__struct.h
[1.682s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__type_support.h
[1.682s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__functions.h
[1.683s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__struct.h
[1.683s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__type_support.h
[1.683s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map.h
[1.684s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map_info.h
[1.684s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_generator_c__visibility_control.h
[1.684s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__functions.h
[1.684s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__struct.h
[1.685s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__type_support.h
[1.685s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__functions.h
[1.685s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__struct.h
[1.685s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__type_support.h
[1.686s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__functions.h
[1.686s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__struct.h
[1.687s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__type_support.h
[1.687s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__functions.h
[1.687s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__struct.h
[1.687s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__type_support.h
[1.687s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map.h
[1.688s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map_info.h
[1.688s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/process_file.h
[1.688s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/set_grid_map.h
[1.688s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/library_path.sh
[1.688s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/library_path.dsv
[1.689s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_c.h
[1.689s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_c.h
[1.689s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.690s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_fastrtps_c.h
[1.690s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_fastrtps_c.h
[1.691s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_fastrtps_c.h
[1.691s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_fastrtps_c.h
[1.691s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__builder.hpp
[1.692s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__struct.hpp
[1.692s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__traits.hpp
[1.692s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__type_support.hpp
[1.693s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__builder.hpp
[1.693s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__struct.hpp
[1.693s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__traits.hpp
[1.693s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__type_support.hpp
[1.694s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map.hpp
[1.694s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map_info.hpp
[1.694s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.695s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__builder.hpp
[1.695s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__struct.hpp
[1.695s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__traits.hpp
[1.696s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__type_support.hpp
[1.696s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__builder.hpp
[1.696s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__struct.hpp
[1.696s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__traits.hpp
[1.697s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__type_support.hpp
[1.697s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__builder.hpp
[1.697s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__struct.hpp
[1.697s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__traits.hpp
[1.697s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__type_support.hpp
[1.698s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__builder.hpp
[1.698s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__struct.hpp
[1.698s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__traits.hpp
[1.698s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__type_support.hpp
[1.702s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map.hpp
[1.702s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map_info.hpp
[1.703s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/process_file.hpp
[1.703s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/set_grid_map.hpp
[1.703s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.703s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.704s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.704s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.704s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.704s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_fastrtps_cpp.hpp
[1.704s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.705s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_introspection_c.h
[1.705s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_c.h
[1.705s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.705s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_c.h
[1.705s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_c.h
[1.705s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_c.h
[1.706s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_c.h
[1.706s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_introspection_cpp.hpp
[1.706s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_cpp.hpp
[1.707s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_cpp.hpp
[1.708s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_cpp.hpp
[1.708s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_cpp.hpp
[1.708s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_cpp.hpp
[1.708s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.sh
[1.708s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.dsv
[1.709s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.4.0-py3.10.egg-info/PKG-INFO
[1.709s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.4.0-py3.10.egg-info/SOURCES.txt
[1.709s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.4.0-py3.10.egg-info/dependency_links.txt
[1.710s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.4.0-py3.10.egg-info/top_level.txt
[1.710s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/__init__.py
[1.711s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_c.c
[1.711s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.711s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.712s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.712s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.712s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.712s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/libgrid_map_msgs__rosidl_generator_py.so
[1.713s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/__init__.py
[1.713s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map.py
[1.713s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info.py
[1.713s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info_s.c
[1.713s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_s.c
[1.714s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/__init__.py
[1.714s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map.py
[1.714s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info.py
[1.714s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info_s.c
[1.714s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_s.c
[1.714s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file.py
[1.715s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file_s.c
[1.715s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map.py
[1.715s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map_s.c
[1.716s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.716s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.716s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.717s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.idl
[1.717s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.idl
