[0.035s] Invoking command in '/home/wego/drive_ws/build/grid_map_msgs': AMENT_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_msgs -- -j6 -l6
[0.144s] [  1%] Built target grid_map_msgs__cpp
[0.153s] [ 12%] Built target grid_map_msgs__rosidl_generator_c
[0.162s] [ 12%] Built target ament_cmake_python_symlink_grid_map_msgs
[0.200s] [ 23%] Built target grid_map_msgs__rosidl_typesupport_cpp
[0.201s] [ 35%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.209s] [ 46%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[0.223s] [ 70%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 70%] Built target grid_map_msgs__rosidl_typesupport_c
[0.226s] [ 80%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[0.266s] [ 80%] Built target grid_map_msgs
[0.314s] [ 81%] Built target grid_map_msgs__py
[0.365s] [ 91%] Built target grid_map_msgs__rosidl_generator_py
[0.416s] [ 94%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[0.421s] [100%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.260s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_cpp.hpp
[1.260s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_cpp.hpp
[1.260s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_cpp.hpp
[1.260s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_cpp.hpp
[1.261s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_cpp.hpp
[1.261s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.sh
[1.261s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.dsv
[1.261s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.4.0-py3.10.egg-info/PKG-INFO
[1.261s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.4.0-py3.10.egg-info/SOURCES.txt
[1.261s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.4.0-py3.10.egg-info/dependency_links.txt
[1.261s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.4.0-py3.10.egg-info/top_level.txt
[1.261s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/__init__.py
[1.262s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_c.c
[1.262s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.262s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.262s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.262s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.262s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.262s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/libgrid_map_msgs__rosidl_generator_py.so
[1.263s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/__init__.py
[1.263s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map.py
[1.263s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info.py
[1.263s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info_s.c
[1.263s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_s.c
[1.264s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/__init__.py
[1.264s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map.py
[1.264s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info.py
[1.264s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info_s.c
[1.264s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_s.c
[1.264s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file.py
[1.264s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file_s.c
[1.264s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map.py
[1.265s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map_s.c
[1.265s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.265s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.265s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.265s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.idl
[1.270s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.idl
[1.271s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap.idl
[1.271s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap.idl
[1.271s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo.idl
[1.271s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile.idl
[1.272s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.msg
[1.272s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.msg
[1.274s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap.srv
[1.274s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap_Request.msg
[1.275s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap_Response.msg
[1.275s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap.srv
[1.275s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap_Request.msg
[1.275s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap_Response.msg
[1.276s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo.srv
[1.276s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo_Request.msg
[1.276s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo_Response.msg
[1.276s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile.srv
[1.277s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile_Request.msg
[1.277s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile_Response.msg
[1.277s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/ament_index/resource_index/package_run_dependencies/grid_map_msgs
[1.278s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/ament_index/resource_index/parent_prefix_path/grid_map_msgs
[1.278s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/ament_prefix_path.sh
[1.278s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/ament_prefix_path.dsv
[1.279s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/path.sh
[1.279s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/path.dsv
[1.280s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.bash
[1.280s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.sh
[1.280s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.zsh
[1.281s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.dsv
[1.281s] -- Symlinking: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/package.dsv
[1.310s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/ament_index/resource_index/packages/grid_map_msgs
[1.310s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake-extras.cmake
[1.310s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.311s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.311s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.311s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.312s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.312s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.312s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgsConfig.cmake
[1.313s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgsConfig-version.cmake
[1.313s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/package.xml
[1.313s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_c.so
[1.314s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_c.so
[1.314s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.315s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_c.so
[1.315s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_c.so
[1.316s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_cpp.so
[1.316s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_cpp.so
[1.406s] Listing '/home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs'...
[1.406s] Listing '/home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg'...
[1.406s] Listing '/home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv'...
[1.420s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_py.so
[1.420s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cExport.cmake
[1.421s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cExport-release.cmake
[1.421s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.422s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.422s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cppExport.cmake
[1.422s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.422s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.422s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.423s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.423s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cExport.cmake
[1.423s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cExport-release.cmake
[1.423s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.423s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.423s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cppExport.cmake
[1.423s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cppExport-release.cmake
[1.424s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_pyExport.cmake
[1.424s] -- Up-to-date: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_pyExport-release.cmake
[1.428s] Invoked command in '/home/wego/drive_ws/build/grid_map_msgs' returned '0': AMENT_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_msgs
